*** Using Compiler 'V6.24', folder: 'D:\Program Files\keil\ARM\ARMCLANG\Bin'
Rebuild target '26matchF4'
assembling startup_stm32f407xx.s...
compiling dma.c...
compiling can.c...
compiling usart.c...
compiling gpio.c...
compiling tim.c...
compiling main.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling system_stm32f4xx.c...
compiling DJI_Motor.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling jy61p.c...
compiling OLED.c...
compiling stm32f4xx_hal_tim.c...
compiling arm.c...
compiling sensor.c...
compiling DM_Motor.c...
compiling maixcam.c...
compiling bsp_dwt.c...
compiling bsp_can.c...
compiling user_lib.c...
compiling pid.c...
compiling task.c...
compiling chassis.c...
compiling route.c...
compiling motion_control.c...
compiling BasicMathFunctionsF16.c...
compiling BayesFunctions.c...
compiling BasicMathFunctions.c...
compiling BayesFunctionsF16.c...
compiling CommonTablesF16.c...
compiling ComplexMathFunctionsF16.c...
compiling ControllerFunctions.c...
compiling ComplexMathFunctions.c...
compiling DistanceFunctionsF16.c...
compiling DistanceFunctions.c...
compiling FastMathFunctionsF16.c...
compiling CommonTables.c...
compiling InterpolationFunctions.c...
compiling FilteringFunctionsF16.c...
compiling InterpolationFunctionsF16.c...
compiling FastMathFunctions.c...
compiling SVMFunctionsF16.c...
compiling QuaternionMathFunctions.c...
compiling SVMFunctions.c...
compiling MatrixFunctionsF16.c...
compiling StatisticsFunctions.c...
compiling MatrixFunctions.c...
compiling SupportFunctionsF16.c...
compiling StatisticsFunctionsF16.c...
compiling SupportFunctions.c...
compiling FilteringFunctions.c...
compiling WindowFunctions.c...
compiling TransformFunctionsF16.c...
compiling TransformFunctions.c...
linking...
Program Size: Code=41592 RO-data=2108 RW-data=260 ZI-data=3684  
FromELF: creating hex file...
"26matchF4\26matchF4.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:05
